date,sp500,sp500_indexed_d0,sp500_delta_vs_d0_pct,nasdaq,nasdaq_indexed_d0,nasdaq_delta_vs_d0_pct,eurostoxx50,eurostoxx50_indexed_d0,eurostoxx50_delta_vs_d0_pct,dax,dax_indexed_d0,dax_delta_vs_d0_pct,ftse100,ftse100_indexed_d0,ftse100_delta_vs_d0_pct,nikkei225,nikkei225_indexed_d0,nikkei225_delta_vs_d0_pct,shanghai,shanghai_indexed_d0,shanghai_delta_vs_d0_pct
2025-09-24,6637.97021484375,98.90883927855559,-1.0911607214444021,22497.859375,98.86926402854023,-1.1307359714597702,5464.56005859375,97.9099531614081,-2.090046838591892,23666.810546875,98.14706954130644,-1.8529304586935562,9250.400390625,97.92513558715426,-2.0748644128457494,45630.30859375,102.42297732454257,2.422977324542583,3853.64208984375,97.95804760329335,-2.0419523967066473
2025-09-25,6604.72021484375,98.41339883523186,-1.5866011647681428,22384.69921875,98.3719695446826,-1.628030455317398,5444.89013671875,97.55752202169703,-2.442477978302966,23534.830078125,97.5997420415217,-2.4002579584783077,9214.0,97.5397994895956,-2.4602005104044053,45754.9296875,102.70270507245145,2.702705072451442,3853.302001953125,97.94940270451904,-2.0505972954809644
2025-09-26,6643.7001953125,98.99421864889165,-1.0057813511083458,22484.0703125,98.80866650953656,-1.191333490463444,5499.7001953125,98.5395681904913,-1.4604318095087119,23739.470703125,98.44839368442351,-1.5516063155764948,9284.7998046875,98.28928926093499,-1.7107107390650003,45354.98828125,101.80498619116602,1.804986191166029,3828.10595703125,97.30892927436408,-2.6910707256359228
2025-09-29,6661.2099609375,99.25512228930504,-0.7448777106949684,22591.150390625,99.27924143579384,-0.7207585642061614,5506.85009765625,98.66767486258912,-1.332325137410875,23745.060546875,98.47157495687125,-1.5284250431287494,9299.7998046875,98.44807990477523,-1.5519200952247643,45043.75,101.10637265105589,1.1063726510558773,3862.531982421875,98.18402513313485,-1.8159748668651456
2025-09-30,6688.4599609375,99.66115994586359,-0.33884005413641405,22660.009765625,99.58185136922069,-0.4181486307793167,5529.9599609375,99.08174033303361,-0.9182596669663959,23880.720703125,99.03416224606605,-0.9658377539339519,9350.400390625,98.9837398794225,-1.0162601205775101,44932.62890625,100.85694735422601,0.8569473542260082,3882.777099609375,98.6986479514848,-1.3013520485151968
2025-10-01,6711.2001953125,100.0,0.0,22755.16015625,100.0,0.0,5581.2099609375,100.0,0.0,24113.619140625,100.0,0.0,9446.400390625,100.0,0.0,44550.8515625,100.0,0.0,,,
2025-10-02,6715.35009765625,100.06183547238912,0.06183547238910467,22844.05078125,100.39063941712396,0.3906394171239662,5645.81005859375,101.15745686165512,1.1574568616551175,24422.560546875,101.28119053572308,1.2811905357230942,9427.7001953125,99.80203892975933,-0.19796107024066917,44936.73046875,100.86615382807813,0.866153828078132,,,
2025-10-03,6715.7900390625,100.0683908036778,0.0683908036777955,22780.509765625,100.11140158628169,0.11140158628168302,5651.7099609375,101.26316695650988,1.2631669565098713,24378.80078125,101.0997172970118,1.0997172970117948,9491.2998046875,100.4753071244689,0.4753071244689146,45769.5,102.73540997480232,2.7354099748023195,,,
2025-10-06,6740.27978515625,100.43329939500332,0.43329939500330966,22941.669921875,100.81963723544163,0.8196372354416177,5628.72021484375,100.85125365715983,0.8512536571598445,24378.2890625,101.09759518192398,1.0975951819239855,9479.099609375,100.34615533322568,0.346155333225681,47944.76171875,107.61805899824095,7.618058998240949,,,
2025-10-07,6714.58984375,100.05050733607779,0.05050733607779322,22788.359375,100.14589753938023,0.14589753938023328,5613.6201171875,100.5807012543308,0.5807012543308069,24385.779296875,101.1286574390299,1.128657439029892,9483.599609375,100.39379252637775,0.3937925263777518,47950.87890625,107.63178979638613,7.6317897963861165,,,
2025-10-08,6753.72021484375,100.63356803990064,0.6335680399006499,23043.380859375,101.26661689544663,1.2666168954466202,5649.72998046875,101.22769112810334,1.2276911281033476,24597.130859375,102.00513956835044,2.005139568350452,9548.900390625,101.08506939957496,1.0850693995749454,47734.98828125,107.14719608509166,7.147196085091667,,,
2025-10-09,6735.10986328125,100.35626515783942,0.3562651578394268,23024.630859375,101.18421800275041,1.1842180027504063,5625.56005859375,100.79463231031718,0.7946323103171757,24611.25,102.06369212548698,2.063692125486983,9509.400390625,100.666920704129,0.6669207041289908,48580.44140625,109.04492215619474,9.044922156194755,3933.971923828125,100.0,0.0
2025-10-10,6552.509765625,97.63543889216211,-2.3645611078378916,22204.4296875,97.57975569071644,-2.420244309283557,5531.31982421875,99.10610535944843,-0.8938946405515578,24241.4609375,100.5301642865364,0.5301642865364028,9427.5,99.79991965358829,-0.20008034641171396,48088.80078125,107.94137282378686,7.941372823786863,3897.028076171875,99.06090210170335,-0.9390978982966447
2025-10-13,6654.72021484375,99.15842205827508,-0.8415779417249237,22694.609375,99.73390307589916,-0.26609692410083496,5568.18994140625,99.76671690148953,-0.23328309851047016,24387.9296875,101.13757518220423,1.1375751822042344,9442.900390625,99.96294884977061,-0.03705115022938839,,,,3889.501953125,98.8695910503639,-1.1304089496361107
2025-10-14,6644.31005859375,99.0033058950399,-0.9966941049600939,22521.69921875,98.97403078731627,-1.02596921268373,5552.0498046875,99.47752984650121,-0.5224701534987916,24236.939453125,100.51141353681015,0.5114135368101516,9452.7998046875,100.06774447194564,0.06774447194564233,46847.3203125,105.1547134778744,5.154713477874388,3865.22900390625,98.2525823454535,-1.747417654546494
2025-10-15,6671.06005859375,99.40189331936803,-0.5981066806319718,22670.080078125,99.62610644117295,-0.37389355882705866,5605.02978515625,100.42678602642552,0.4267860264255115,24181.369140625,100.28096155788519,0.28096155788518434,9424.7998046875,99.77133527011054,-0.22866472988946474,47672.671875,107.00731905903173,7.007319059031734,3912.208984375,99.44679474397601,-0.5532052560239833
2025-10-16,6629.06982421875,98.77621932435997,-1.2237806756400251,22562.5390625,99.1535058754702,-0.8464941245297899,5652.009765625,101.26853863558303,1.268538635583017,24272.189453125,100.65759648759173,0.657596487591742,9436.099609375,99.89095548755034,-0.10904451244966203,48277.73828125,108.36546684976736,8.365466849767357,3916.22802734375,99.54895721606705,-0.45104278393294983
2025-10-17,6664.009765625,99.29684067954848,-0.7031593204515132,22679.970703125,99.6695718570702,-0.33042814292980593,5607.39013671875,100.46907706329779,0.4690770632978015,23830.990234375,98.82792829810501,-1.172071701894992,9354.599609375,99.02819298935172,-0.9718070106482772,47582.1484375,106.8041277970802,6.804127797080198,3839.7548828125,97.605040329725,-2.3949596702749965
2025-10-20,6735.1298828125,100.35656345815333,0.3565634581533406,22990.5390625,101.03439793274912,1.0343979327491137,5680.93017578125,101.7867131955559,1.786713195555889,24258.80078125,100.60207320924468,0.6020732092446784,9403.599609375,99.54690909256317,-0.4530909074368399,49185.5,110.40305241078971,10.403052410789707,3863.89306640625,98.21862334610458,-1.7813766538954268
2025-10-21,6735.35009765625,100.3598447616064,0.3598447616063923,22953.669921875,100.8723725267672,0.8723725267671946,5686.830078125,101.89242329041063,1.892423290410643,24330.029296875,100.89746028992141,0.8974602899214195,9427.0,99.79462663212695,-0.20537336787305516,49316.05859375,110.6961076256083,10.696107625608308,3916.33203125,99.55160095395496,-0.4483990460450395
2025-10-22,6699.39990234375,99.82417015399136,-0.1758298460086472,22740.400390625,99.9351366216557,-0.06486337834430068,5639.2099609375,101.03920118407905,1.0392011840790432,24151.130859375,100.15556237548266,0.15556237548266982,9515.0,100.726198409323,0.7261984093229956,49307.7890625,110.67754562070834,10.677545620708358,3913.758056640625,99.48617154420792,-0.5138284557920791
2025-10-23,6738.43994140625,100.40588486859289,0.4058848685928912,22941.80078125,100.8202123110469,0.8202123110468933,5668.330078125,101.56095394721301,1.5609539472130172,24207.7890625,100.39052587388821,0.3905258738882081,9578.599609375,101.39946660403258,1.3994666040325794,48641.609375,109.1822213695761,9.182221369576094,3922.409912109375,99.70609826550316,-0.2939017344968511
2025-10-24,6791.68994140625,101.19933460113393,1.1993346011339194,23204.869140625,101.97629452522874,1.9762945252287385,5674.5,101.6715020526988,1.6715020526987965,24239.890625,100.52365214710663,0.5236521471066378,9645.599609375,102.10873147985231,2.1087314798523003,49299.6484375,110.65927296212948,10.659272962129476,3950.31201171875,100.41535852840364,0.41535852840364346
2025-10-27,6875.16015625,102.44307957095393,2.4430795709539312,23637.4609375,103.87736572800021,3.877365728000225,5711.06005859375,102.32655819374403,2.326558193744041,24308.779296875,100.80933581604599,0.8093358160459925,9653.7998046875,102.1955390994048,2.195539099404804,50512.3203125,113.3812677893187,13.381267789318702,3996.945068359375,101.60075226134231,1.6007522613423026
2025-10-28,6890.89013671875,102.67746358589862,2.677463585898631,23827.490234375,104.71246992225835,4.712469922258362,5704.35009765625,102.20633406699622,2.2063340669962113,24278.630859375,100.68430921873524,0.6843092187352308,9696.7001953125,102.6496844759609,2.6496844759608953,50219.1796875,112.72327671907225,12.723276719072254,3988.22412109375,101.3790692540793,1.3790692540792844
2025-10-29,6890.58984375,102.67298908118991,2.672989081189924,23958.470703125,105.28807768704935,5.288077687049348,5705.81005859375,102.2324925693231,2.2324925693230933,24124.2109375,100.04392454244729,0.043924542447283055,9756.099609375,103.27848922280872,3.2784892228087044,51307.6484375,115.1664819818785,15.166481981878501,4016.3310546875,102.09353631530831,2.0935363153083157
2025-10-30,6822.33984375,101.65603238173593,1.6560323817359304,23581.140625,103.62986005406398,3.6298600540639736,5699.18017578125,102.11370322330491,2.1137032233048982,24118.890625,100.02186102527479,0.02186102527479568,9760.099609375,103.32083339449945,3.320833394499434,51325.609375,115.20679756928047,15.20679756928047,3986.90087890625,101.34543296451947,1.345432964519486
2025-10-31,6840.2001953125,101.9221599154515,1.9221599154515052,23724.9609375,104.2618938939159,4.2618938939158895,5662.0400390625,101.4482536706328,1.4482536706327855,23958.30078125,99.35588947279453,-0.6441105272054749,9717.2998046875,102.86775282499514,2.867752824995136,52411.33984375,117.64385641478164,17.643856414781634,3954.7900390625,100.52918820056338,0.5291882005633892
2025-11-03,6851.97021484375,102.09753867318057,2.0975386731805754,23834.720703125,104.74424499525435,4.744244995254339,5679.25,101.75660904622251,1.7566090462225112,24132.41015625,100.07792698190767,0.07792698190767293,9701.400390625,102.69944094528401,2.699440945284011,,,,3976.52099609375,101.08158047615706,1.0815804761570527
2025-11-04,6771.5498046875,100.89923720971923,0.8992372097192354,23348.640625,102.60811378463093,2.608113784630924,5660.2001953125,101.41528870850311,1.415288708503123,23949.109375,99.31777239797303,-0.6822276020269601,9715.0,102.84340699385947,2.843406993859475,51497.19921875,115.59195259490164,15.591952594901649,3960.18603515625,100.66635227286056,0.6663522728605598
2025-11-05,6796.2900390625,101.26787819277739,1.2678781927773781,23499.80078125,103.27240335768622,3.2724033576862115,5669.1298828125,101.57528425718341,1.5752842571833958,24049.740234375,99.73509199976381,-0.26490800023618655,9777.099609375,103.50079612418503,3.500796124185035,50212.26953125,112.707766002649,12.70776600264901,3969.248046875,100.89670500272783,0.8967050027278286
2025-11-06,6720.31982421875,100.13588670641384,0.13588670641384964,23053.990234375,101.31324093556388,1.3132409355638943,5611.18017578125,100.53698418539187,0.5369841853918674,23734.01953125,98.4257874889652,-1.574212511034796,9735.7998046875,103.06359461906476,3.06359461906476,50883.6796875,114.21483069996032,14.214830699960315,4007.760009765625,101.87566376594009,1.8756637659400794
2025-11-07,6728.7998046875,100.26224235401729,0.2622423540172831,23004.5390625,101.09592243929562,1.09592243929562,5566.52978515625,99.73697144733856,-0.26302855266143954,23569.9609375,97.74543091207292,-2.2545690879270848,9682.599609375,102.50041506799154,2.5004150679915482,50276.37109375,112.8516500368522,12.851650036852199,3997.555908203125,101.61627956696566,1.6162795669656635
2025-11-10,6832.43017578125,101.80638301556588,1.8063830155658922,23527.169921875,103.39267999136872,3.3926799913687162,5664.4599609375,101.49161204438933,1.4916120443893162,23959.990234375,99.36289569245466,-0.6371043075453422,9787.2001953125,103.60772136046366,3.607721360463652,50911.76171875,114.27786435760119,14.277864357601189,4018.596923828125,102.15113380671134,2.1511338067113583
2025-11-11,6846.60986328125,102.0176669452258,2.0176669452258054,23468.30078125,103.13397321795657,3.1339732179565725,5725.7001953125,102.58886935604066,2.588869356040663,24088.060546875,99.89400764107226,-0.10599235892774221,9899.599609375,104.79758638221364,4.797586382213629,50842.9296875,114.12336219022188,14.123362190221883,4002.758056640625,101.74851610902105,1.7485161090210481
2025-11-12,6850.919921875,102.08188882012621,2.08188882012622,23406.4609375,102.86221136998289,2.862211369982873,5787.31005859375,103.69274940557209,3.6927494055720933,24381.4609375,101.11074905559805,1.1107490555980384,9911.400390625,104.9225099590473,4.922509959047313,51063.30859375,114.61803041433166,14.618030414331656,4000.139892578125,101.68196342096951,1.681963420969521
2025-11-13,6737.490234375,100.39173379272552,0.3917337927255176,22870.359375,100.50625536343833,0.506255363438341,5742.7900390625,102.89507256053594,2.895072560535936,24041.619140625,99.70141354733974,-0.29858645266026973,9807.7001953125,103.82473524037866,3.8247352403786414,51281.828125,115.10852503696181,15.108525036961801,4029.5009765625,102.42831048579055,2.4283104857905604
2025-11-14,6734.10986328125,100.34136469337855,0.34136469337856246,22900.58984375,100.639106411475,0.6391064114750071,5693.77001953125,102.01676803742468,2.0167680374246806,23876.55078125,99.01686943800317,-0.9831305619968228,9698.400390625,102.66768281651596,2.6676828165159634,50376.53125,113.07647212832106,13.07647212832106,3990.491943359375,101.4367163931422,1.4367163931421936
2025-11-17,6672.41015625,99.42201040151369,-0.5779895984863224,22708.0703125,99.79305861428065,-0.2069413857193449,5640.93994140625,101.07019769703696,1.0701976970369504,23590.51953125,97.83068810067704,-2.1693118993229725,9675.400390625,102.42420382929427,2.4242038292942687,50323.91015625,112.9583574528335,12.95835745283348,3972.034912109375,100.96754600740037,0.967546007400356
2025-11-18,6617.31982421875,98.60113886694481,-1.3988611330551817,22432.849609375,98.58357161777008,-1.4164283822299235,5534.7099609375,99.16684732655732,-0.8331526734426812,23180.529296875,96.13044463251892,-3.869555367481081,9552.2998046875,101.12105574275255,1.1210557427525407,48702.98046875,109.31997652261487,9.31997652261487,3939.81298828125,100.14847753278933,0.1484775327893315
2025-11-19,6642.16015625,98.97127135157253,-1.0287286484274698,22564.23046875,99.16093894224885,-0.8390610577511523,5542.0498046875,99.29835722855654,-0.7016427714434541,23162.919921875,96.05741795453538,-3.9425820454646145,9507.400390625,100.64574861828363,0.6457486182836261,48537.69921875,108.94898193058529,8.94898193058529,3946.741943359375,100.32460881212451,0.3246088121245047
2025-11-20,6538.759765625,97.43055750582522,-2.569442494174777,22078.05078125,97.02436998750798,-2.975630012492015,5569.919921875,99.79771341444744,-0.20228658555256296,23278.849609375,96.53818231771092,-3.4618176822890785,9527.7001953125,100.86064322202756,0.8606432220275705,49823.94140625,111.8361145944706,11.83611459447061,3931.051025390625,99.9257519246691,-0.07424807533089078
2025-11-21,6602.990234375,98.38762132273926,-1.6123786772607416,22273.080078125,97.88144721981844,-2.1185527801815556,5515.08984375,98.81530855047077,-1.1846914495292258,23091.869140625,95.76276794436625,-4.237232055633758,9539.7001953125,100.98767573709976,0.9876757370997592,48625.87890625,109.14691235033563,9.146912350335615,3834.89111328125,97.48140524474155,-2.5185947552584476
2025-11-24,6705.1201171875,99.90940401197916,-0.09059598802084144,22872.009765625,100.5135081826392,0.5135081826392056,5528.669921875,99.05862636542571,-0.9413736345742961,23239.1796875,96.37366980035029,-3.6263301996497215,9534.900390625,100.9368647986574,0.936864798657392,,,,3836.764892578125,97.52903596842633,-2.4709640315736774
2025-11-25,6765.8798828125,100.81475274032492,0.8147527403249203,23025.58984375,101.1884323627831,1.1884323627830982,5573.91015625,99.86920748836559,-0.13079251163440947,23464.630859375,97.30862349004829,-2.6913765099517075,9609.5,101.7265794655165,1.726579465516482,48659.51953125,109.2224229720637,9.2224229720637,3870.02294921875,98.37444252659672,-1.6255574734032834
2025-11-26,6812.60986328125,101.51105115355641,1.5110511535564164,23214.689453125,102.01945094527838,2.0194509452783804,5655.580078125,101.33250885933359,1.3325088593335723,23726.220703125,98.39344548306589,-1.6065545169341138,9691.599609375,102.5956894542957,2.59568945429569,49559.0703125,111.24157804924113,11.241578049241133,3864.18408203125,98.22602084742473,-1.7739791525752644
2025-11-27,,,,,,,5653.169921875,101.28932545883676,1.2893254588367533,23767.9609375,98.56654365688865,-1.4334563431113432,9693.900390625,102.6200456233639,2.6200456233638927,50167.1015625,112.6063808053613,12.606380805361288,3875.260009765625,98.50756652057223,-1.4924334794277785
2025-11-28,6849.08984375,102.05461980606405,2.0546198060640526,23365.689453125,102.68303669445855,2.683036694458554,5668.169921875,101.55808438575376,1.5580843857537472,23836.7890625,98.85197623587487,-1.148023764125126,9720.5,102.90163022993424,2.901630229934228,50253.91015625,112.80123363242392,12.801233632423903,3888.595947265625,98.84656074214315,-1.1534392578568509
2025-12-01,6812.6298828125,101.51134945387032,1.5113494538703303,23275.919921875,102.28853482923945,2.2885348292394534,5667.47998046875,101.54572252495512,1.5457225249551236,23589.439453125,97.82620897990009,-2.1737910200999124,9702.5,102.71108145732595,2.7110814573259447,49303.28125,110.66742726754136,10.667427267541358,3914.006103515625,99.49247679701101,-0.5075232029889877
2025-12-02,6829.3701171875,101.76078672124156,1.760786721241558,23413.669921875,102.89389202758097,2.8938920275809696,5686.169921875,101.88059509805414,1.88059509805414,23710.859375,98.32974153205207,-1.670258467947922,9701.7998046875,102.70366915969356,2.703669159693559,49303.44921875,110.66780429456577,10.667804294565778,3897.7119140625,99.07828498861424,-0.92171501138576
2025-12-03,6849.72021484375,102.06401262814364,2.064012628143631,23454.08984375,103.07152172386725,3.0715217238672343,5694.56005859375,102.03092337413536,2.0309233741353476,23693.7109375,98.25862637758276,-1.741373622417246,9692.099609375,102.60098247575704,2.6009824757570312,49864.6796875,111.92755679999804,11.927556799998037,3878.0,98.57721598140795,-1.4227840185920557
2025-12-04,6857.1201171875,102.17427461003055,2.1742746100305443,23505.140625,103.29586987566866,3.295869875668654,5718.080078125,102.45233772148772,2.4523377214877136,23882.029296875,99.0395890289242,-0.9604109710758143,9710.900390625,102.80000835304949,2.8000083530494937,51028.421875,114.53972277816659,14.539722778166592,3875.79296875,98.52111412575839,-1.4788858742416087
2025-12-05,6870.39990234375,102.37214957679916,2.372149576799162,23578.130859375,103.61663331514264,3.616633315142633,5723.93017578125,102.55715545271794,2.5571554527179385,24028.140625,99.64551768390092,-0.3544823160990859,9667.0,102.33527693357073,2.3352769335707197,50491.87109375,113.33536694111311,13.335366941113113,3902.80810546875,99.20782814512185,-0.7921718548781524
2025-12-08,6846.509765625,102.01617544365624,2.0161754436562362,23545.900390625,103.47499305188504,3.4749930518850376,5725.58984375,102.58689215820591,2.5868921582059223,24046.009765625,99.71962161878017,-0.2803783812198323,9645.099609375,102.10343845839095,2.1034384583909587,50581.94140625,113.53754110690575,13.537541106905751,3924.077880859375,99.74849736702944,-0.2515026329705517
2025-12-09,6840.509765625,101.92677265689105,1.9267726568910502,23576.490234375,103.60942341203172,3.609423412031715,5718.31982421875,102.45663331501362,2.456633315013633,24162.650390625,100.2033342639861,0.2033342639860951,9642.0,102.07062586050367,2.07062586050366,50655.1015625,113.70175829621662,13.70175829621663,3909.52099609375,99.37846715208426,-0.6215328479157509
2025-12-10,6886.68017578125,102.61473321256777,2.6147332125677853,23654.150390625,103.95070932571784,3.9507093257178445,5708.1201171875,102.27388249390788,2.2738824939078683,24130.140625,100.06851515850298,0.06851515850296282,9655.5,102.21353743995986,2.213537439959872,50602.80078125,113.58436260249655,13.58436260249655,3900.49609375,99.14905772775445,-0.8509422722455494
2025-12-11,6901.0,102.82810524442509,2.8281052444250947,23593.859375,103.68575396960958,3.685753969609572,5753.9599609375,103.09520697499404,3.0952069749940465,24294.609375,100.75057266733587,0.7505726673358619,9703.2001953125,102.71849375495835,2.718493754958331,50148.8203125,112.56534623619183,12.565346236191823,3873.318115234375,98.4582043347496,-1.541795665250405
2025-12-12,6827.41015625,101.73158239294766,1.7315823929476566,23195.169921875,101.93367026469443,1.9336702646944264,5720.7099609375,102.49945802032805,2.4994580203280434,24186.490234375,100.30219890811509,0.3021989081150896,9649.0,102.14472816096243,2.144728160962437,50836.55078125,114.10904393136425,14.109043931364246,3889.345947265625,98.86562544353202,-1.1343745564679761
2025-12-15,6816.509765625,101.56916150983031,1.569161509830305,23057.41015625,101.32827015026295,1.3282701502629641,5752.52001953125,103.06940716784958,3.0694071678495733,24229.91015625,100.48226280321846,0.4822628032184548,9751.2998046875,103.22767828436635,3.227678284366337,50168.109375,112.6086429675078,12.60864296750781,3867.9208984375,98.321009232665,-1.6789907673349924
2025-12-16,6800.259765625,101.32702896234125,1.3270289623412588,23111.4609375,101.56580212489578,1.5658021248957783,5717.830078125,102.44785840603909,2.447858406039097,24076.869140625,99.84759649812132,-0.15240350187867932,9684.7998046875,102.52370643000796,2.5237064300079584,49383.2890625,110.84701488415011,10.847014884150118,3824.81201171875,97.22519849599861,-2.774801504001384
