date,sp500,sp500_indexed_d0,sp500_delta_vs_d0_pct,nasdaq,nasdaq_indexed_d0,nasdaq_delta_vs_d0_pct,eurostoxx50,eurostoxx50_indexed_d0,eurostoxx50_delta_vs_d0_pct,dax,dax_indexed_d0,dax_delta_vs_d0_pct,ftse100,ftse100_indexed_d0,ftse100_delta_vs_d0_pct,nikkei225,nikkei225_indexed_d0,nikkei225_delta_vs_d0_pct,shanghai,shanghai_indexed_d0,shanghai_delta_vs_d0_pct
2025-12-17,6721.43017578125,100.15243146040996,0.15243146040994612,22693.3203125,99.72823815202631,-0.2717618479736996,5681.669921875,101.79996741997903,1.7999674199790416,23960.58984375,99.36538229295832,-0.6346177070416881,9774.2998046875,103.47115727158804,3.4711572715880323,49512.28125,111.13655410276424,11.13655410276424,3870.278076171875,98.38092775216683,-1.6190722478331743
2025-12-18,6774.759765625,100.9470671185892,0.947067118589217,23006.359375,101.10392199846154,1.103921998461544,5741.7099609375,102.87572051801183,2.875720518011835,24199.5,100.35615084933607,0.3561508493360655,9837.7998046875,104.14337099717837,4.143370997178365,49001.5,109.9900412257131,9.990041225713103,3876.37109375,98.53580983307899,-1.464190166921018
2025-12-19,6834.5,101.83722435777763,1.8372243577776133,23307.619140625,102.42784045720398,2.427840457203989,5760.35009765625,103.20970072748632,3.209700727486322,24288.400390625,100.72482379762539,0.7248237976253856,9897.400390625,104.77430535812977,4.7743053581297605,49507.2109375,111.12517314746894,11.125173147468947,3890.447998046875,98.8936391356119,-1.1063608643880998
2025-12-22,6878.490234375,102.49269928170739,2.492699281707395,23428.830078125,102.96051496561304,2.9605149656130534,5743.68994140625,102.91119634641836,2.9111963464183583,24283.970703125,100.7064537326668,0.7064537326667948,9866.0,104.44189947518451,4.441899475184517,50402.390625,113.1345167539411,13.134516753941117,3917.364013671875,99.57783353623711,-0.42216646376288675
2025-12-23,6909.7900390625,102.95908090908547,2.9590809090854853,23561.83984375,103.5450406938948,3.5450406938948085,5749.27978515625,103.01135104027728,3.01135104027727,24340.060546875,100.93906022538319,0.9390602253832018,9889.2001953125,104.68749773857726,4.687497738577257,50412.87109375,113.15804148665087,13.158041486650877,3919.97900390625,99.64430554684137,-0.3556944531586431
2025-12-24,6932.0498046875,103.29076175568797,3.290761755687969,23613.310546875,103.77123423756392,3.7712342375639043,,,,,,,9870.7001953125,104.49165594450763,4.491655944507633,50344.1015625,113.00367960839695,13.003679608396935,3940.947021484375,100.17730420529954,0.17730420529952776
2025-12-25,,,,,,,,,,,,,,,,50407.7890625,113.14663422714457,13.146634227144578,3959.62109375,100.65199168724408,0.6519916872440702
2025-12-26,6929.93994140625,103.25932381284841,3.25932381284842,23593.099609375,103.68241509781177,3.6824150978117776,,,,,,,,,,50750.390625,113.91564660397731,13.915646603977303,3963.678955078125,100.75514090657495,0.7551409065749576
2025-12-29,6905.740234375,102.89873693826594,2.89873693826595,23474.349609375,103.16055544406908,3.160555444069091,5751.7099609375,103.0548931359565,3.0548931359564975,24351.119140625,100.98492059037241,0.9849205903724175,9866.5,104.44719249664587,4.447192496645858,50526.921875,113.41404283623227,13.414042836232262,3965.280029296875,100.79583957575082,0.7958395757508169
2025-12-30,6896.240234375,102.75718252588774,2.757182525887738,23419.080078125,102.91766754141103,2.917667541411023,5796.22021484375,103.85239500773294,3.8523950077329427,24490.41015625,101.56256517707958,1.5625651770795694,9940.7001953125,105.2326789490954,5.2326789490953995,50339.48046875,112.99330698119022,12.993306981190209,3965.115966796875,100.791669172322,0.7916691723220006
2025-12-31,6845.5,102.00112946684712,2.0011294668471216,23241.990234375,102.13942716633126,2.139427166331263,,,,,,,9931.400390625,105.13423081750095,5.134230817500962,,,,3968.840087890625,100.88633484777314,0.8863348477731381
2026-01-02,6858.47021484375,102.1943916921762,2.1943916921761937,23235.630859375,102.11148020855848,2.111480208558464,,,,24539.33984375,101.76547825791846,1.765478257918466,9951.099609375,105.34276759273178,5.3427675927317715,,,,,,
2026-01-05,6902.0498046875,102.84374782186202,2.843747821862037,23395.8203125,102.81544999837777,2.8154499983777717,5923.68994140625,106.13630346942229,6.136303469422286,24868.689453125,103.13130230720078,3.131302307200782,10004.599609375,105.90912088909528,5.90912088909528,51832.80078125,116.34525258969342,16.345252589693413,4023.4169921875,102.27365802530528,2.273658025305288
2026-01-06,6944.81982421875,103.48104097787791,3.4810409778779037,23547.169921875,103.48057214357802,3.4805721435780104,5931.7900390625,106.28143503969005,6.2814350396900585,24892.19921875,103.22879810610137,3.2287981061013804,10122.7001953125,107.15933876102359,7.159338761023595,52518.078125,117.88344393669523,17.883443936695233,4083.6669921875,103.8051890368782,3.8051890368782195
2026-01-07,6920.93017578125,103.1250741203524,3.1250741203523904,23584.279296875,103.6436532853726,3.6436532853726,5923.56982421875,106.13415129832784,6.134151298327833,25122.259765625,104.18286703094148,4.182867030941491,10048.2001953125,106.37067856328375,6.370678563283757,51961.98046875,116.63521267568365,16.635212675683633,4085.77197265625,103.85869680229973,3.858696802299729
2026-01-08,6921.4599609375,103.13296816524498,3.132968165244987,23480.01953125,103.1854725258917,3.185472525891706,5904.31982421875,105.78924400878435,5.789244008784357,25127.4609375,104.20443646788362,4.20443646788361,10044.7001953125,106.33362741305436,6.333627413054368,51117.26171875,114.73913500180359,14.739135001803591,4082.97900390625,103.78770064869012,3.7877006486901177
2026-01-09,6966.27978515625,103.80080436315866,3.80080436315866,23671.349609375,104.02629314333065,4.026293143330642,5997.47021484375,107.45824394386926,7.458243943869277,25261.640625,104.76088420274039,4.760884202740396,10124.599609375,107.17944603981718,7.179446039817168,51939.890625,116.58562923793721,16.585629237937198,4120.42578125,104.73958281940247,4.739582819402479
2026-01-12,6977.27001953125,103.96456395987992,3.9645639598799174,23733.900390625,104.30117928265241,4.301179282652407,6016.2998046875,107.79561863458218,7.79561863458217,25405.33984375,105.35680975797115,5.356809757971154,10140.7001953125,107.34988753363189,7.349887533631878,,,,4165.287109375,105.8799399188844,5.879939918884412
2026-01-13,6963.740234375,103.76296387699608,3.762963876996084,23709.869140625,104.19557136851343,4.195571368513426,6029.830078125,108.03804408591257,8.03804408591257,25420.66015625,105.42034361579091,5.420343615790902,10137.400390625,107.31495565957354,7.314955659573536,53549.16015625,120.19783747820476,20.197837478204768,4138.7578125,105.20557575491283,5.205575754912838
2026-01-14,6926.60009765625,103.20955858974669,3.2095585897467056,23471.75,103.14913118092548,3.1491311809254805,6005.0498046875,107.59404943939444,7.594049439394425,25286.240234375,104.86289962079746,4.862899620797473,10184.400390625,107.8124996769396,7.812499676939607,54341.23046875,121.97573910010489,21.97573910010488,4126.0927734375,104.88363550450617,4.883635504506176
2026-01-15,6944.47021484375,103.47583163581054,3.475831635810531,23530.01953125,103.40520290641496,3.4052029064149427,6041.14013671875,108.24068936664754,8.240689366647542,25352.390625,105.13722754411428,5.137227544114277,10238.900390625,108.3894390162258,8.389439016225799,54110.5,121.45783548960642,21.457835489606417,4112.60107421875,104.54068188206087,4.540681882060866
2026-01-16,6940.009765625,103.40936887074706,3.409368870747056,23515.390625,103.34091460367591,3.3409146036759174,6029.4501953125,108.0312376261098,8.03123762610979,25297.130859375,104.90806341365864,4.908063413658629,10235.2998046875,108.35132305894462,8.351323058944617,53936.171875,121.06653404668015,21.066534046680154,4101.9130859375,104.26899747535442,4.268997475354436
2026-01-19,,,,,,,5925.81982421875,106.17446513736539,6.174465137365382,24959.060546875,103.50607431144859,3.506074311448576,10195.400390625,107.92894614908913,7.928946149089114,53583.5703125,120.27507540978893,20.27507540978892,4114.0,104.57624201844051,4.576242018440506
2026-01-20,6796.85986328125,101.2763688382978,1.2763688382978022,22954.3203125,100.8752307383576,0.8752307383575945,5892.080078125,105.56994127372484,5.569941273724844,24703.119140625,102.44467658115597,2.4446765811559583,10126.7998046875,107.20273740183357,7.202737401833577,52991.1015625,118.94520464588483,18.945204645884818,4113.64892578125,104.56731785157945,4.567317851579438
2026-01-21,6875.6201171875,102.44993320255654,2.4499332025565352,23224.8203125,102.0639720969883,2.0639720969883033,5882.8798828125,105.40509896575057,5.405098965750559,24560.98046875,101.85522266697542,1.8552226669754264,10138.099609375,107.32235761927338,7.32235761927338,52774.640625,118.45933079632141,18.459330796321407,4116.93994140625,104.6509741584551,4.650974158455099
2026-01-22,6913.35009765625,103.01212743564025,3.0121274356402523,23436.01953125,102.99210979103125,2.9921097910312584,5956.169921875,106.71825578256002,6.71825578256003,24856.470703125,103.0806307347224,3.0806307347224116,10150.099609375,107.44939013434558,7.449390134345569,53688.890625,120.5114801221708,20.511480122170784,4122.576171875,104.79424489291588,4.794244892915893
2026-01-23,6915.60986328125,103.04579899302544,3.0457989930254477,23501.240234375,103.27872918934425,3.278729189344244,5948.2001953125,106.5754601053094,6.575460105309407,24900.7109375,103.264096493707,3.2640964937069974,10143.400390625,107.37847191710964,7.37847191710963,53846.87109375,120.86608719074358,20.86608719074358,4136.1640625,105.13964366260964,5.139643662609647
2026-01-26,6950.22998046875,103.56165481880875,3.5616548188087513,23601.359375,103.71871352668806,3.718713526688057,5957.7998046875,106.7474588196059,6.747458819605893,24933.080078125,103.39833242252479,3.3983324225247773,10148.900390625,107.43669515318439,7.436695153184384,52885.25,118.70760747593734,18.707607475937348,4132.60498046875,105.04917321441727,5.049173214417258
2026-01-27,6978.60009765625,103.98438274171164,3.9843827417116526,23817.099609375,104.66680720255587,4.666807202555876,5994.58984375,107.40663558091734,7.406635580917347,24894.439453125,103.23808843436748,3.2380884343674756,10207.7998046875,108.06020687857085,8.06020687857085,53333.5390625,119.71384876376345,19.71384876376346,4139.90380859375,105.23470651933972,5.234706519339719
2026-01-28,6978.02978515625,103.97588482057382,3.975884820573816,23857.44921875,104.84412790299453,4.84412790299453,5933.2001953125,106.3067011783924,6.306701178392412,24822.7890625,102.94095182369468,2.9409518236946783,10154.400390625,107.49491838925913,7.494918389259136,53358.7109375,119.77035020900448,19.77035020900449,4151.23779296875,105.52281188954711,5.522811889547113
2026-01-29,6969.009765625,103.84148234011212,3.8414823401121234,23685.119140625,104.08680483015442,4.086804830154424,5891.9501953125,105.56761412937068,5.5676141293706785,24309.4609375,100.81216260293778,0.8121626029377685,10171.7998046875,107.67910933335429,7.679109333354285,53375.6015625,119.80826334513456,19.808263345134574,4157.98388671875,105.69429490672727,5.694294906727252
2026-01-30,6939.02978515625,103.39476670660011,3.3947667066001053,23461.8203125,103.10549410066845,3.1054941006684436,5947.81005859375,106.56846992358393,6.568469923583928,24538.810546875,101.76328324574749,1.7632832457474878,10223.5,108.22640982004347,8.226409820043473,53322.8515625,119.68985932332592,19.689859323325926,4117.9482421875,104.67660476286136,4.676604762861366
2026-02-02,6976.43994140625,103.95219541027862,3.952195410278614,23592.109375,103.67806340629127,3.6780634062912583,6007.509765625,107.63812520351577,7.638125203515772,24797.51953125,102.83615821680128,2.8361582168012713,10341.599609375,109.47661735403923,9.476617354039247,52655.1796875,118.19118566932556,18.191185669325556,4015.74609375,102.07866684117819,2.0786668411781912
2026-02-03,6917.81005859375,103.07858292508631,3.078582925086314,23255.189453125,102.1974325535022,2.197432553502202,5995.35009765625,107.4202572491859,7.420257249185894,24780.7890625,102.76677639297618,2.766776392976188,10314.599609375,109.19079419512683,9.190794195126822,54720.66015625,122.82741684405933,22.827416844059343,4067.738037109375,103.40028134087656,3.4002813408765507
2026-02-04,6882.72021484375,102.55572795535215,2.555727955352155,22904.580078125,100.65664192582693,0.65664192582692,5970.47021484375,106.9744778754187,6.974477875418689,24603.0390625,102.02964108797114,2.029641087971147,10402.2998046875,110.11919222703257,10.119192227032576,54293.359375,121.86828639814509,21.8682863981451,4102.2021484375,104.27634532901473,4.276345329014732
2026-02-05,6798.39990234375,101.29931613561693,1.2993161356169265,22540.58984375,99.0570476717077,-0.9429523282922949,5925.7001953125,106.17232171493391,6.172321714933915,24491.060546875,101.56526236915681,1.565262369156823,10309.2001953125,109.13363576610386,9.133635766103863,53818.0390625,120.80137006359833,20.80137006359832,4075.9169921875,103.6081871225265,3.6081871225265147
2026-02-06,6932.2998046875,103.29448687180319,3.2944868718031843,23031.2109375,101.21313486415598,1.2131348641559838,5998.39990234375,107.47490139819382,7.474901398193821,24721.4609375,102.52074063760486,2.5207406376048676,10369.7998046875,109.7751458320454,9.7751458320454,54253.6796875,121.77922033967856,21.779220339678552,4065.5830078125,103.34550135417095,3.345501354170952
2026-02-09,6964.81982421875,103.7790502670952,3.779050267095191,23238.669921875,102.12483569574964,2.124835695749642,6059.009765625,108.56086418593078,8.560864185930784,25014.869140625,103.73751445083428,3.7375144508342792,10386.2001953125,109.94876107115041,9.948761071150408,56363.94140625,126.51596867273686,26.51596867273686,4123.08984375,104.80730222746088,4.807302227460878
2026-02-10,6941.81005859375,103.43619407214706,3.4361940721470594,23102.470703125,101.52629357249154,1.5262935724915416,6047.06005859375,108.34675815668471,8.346758156684704,24987.849609375,103.6254635343276,3.625463534327601,10353.7998046875,109.60576914528248,9.60576914528248,57650.5390625,129.40389923102268,29.403899231022695,4128.373046875,104.94159914740074,4.941599147400737
2026-02-11,6941.47021484375,103.43113024242794,3.4311302424279377,23066.470703125,101.36808769851481,1.3680876985148114,6035.64013671875,108.14214442677799,8.142144426777978,24856.150390625,103.07930238787355,3.079302387873554,10472.099609375,110.85809595544931,10.8580959554493,,,,4131.98486328125,105.03341008240955,5.03341008240953
2026-02-12,6832.759765625,101.81129405731934,1.811294057319351,22597.150390625,99.30560908145662,-0.694390918543373,6011.2900390625,107.70585735235012,7.705857352350128,24852.689453125,103.06494976216516,3.0649497621651665,10402.400390625,110.12025703408437,10.120257034084371,57639.83984375,129.37988348637415,29.379883486374155,4134.01806640625,105.08509329633094,5.085093296330932
2026-02-13,6836.169921875,101.86210696932847,1.8621069693284709,22546.669921875,99.08376722930805,-0.9162327706919499,5985.22998046875,107.23893246014677,7.238932460146779,24914.880859375,103.32285964241711,3.322859642417128,10446.400390625,110.5860429226824,10.586042922682395,56941.96875,127.81342388061114,27.81342388061115,4082.072998046875,103.76467034046937,3.7646703404693773
2026-02-16,,,,,,,5978.8798828125,107.12515609801932,7.125156098019319,24800.91015625,102.85021925417699,2.8502192541769826,10473.7001953125,110.87503982688511,10.875039826885116,56806.41015625,127.5091455357633,27.50914553576329,,,
2026-02-17,6843.22021484375,101.96715960914801,1.9671596091480121,22578.380859375,99.22312435658051,-0.7768756434194785,6021.85009765625,107.89506468673923,7.895064686739249,24998.400390625,103.66921798358082,3.6692179835808227,10556.2001953125,111.74838836800643,11.748388368006415,56566.48828125,126.97061065576574,26.970610655765736,,,
2026-02-18,6881.31005859375,102.53471597226476,2.5347159722647645,22753.630859375,99.99327934031447,-0.006720659685534926,6103.3701171875,109.35568021817066,9.355680218170658,25278.2109375,104.82960185314106,4.8296018531410505,10686.2001953125,113.12457394795513,13.124573947955126,57143.83984375,128.266548987472,28.266548987472007,,,
2026-02-19,6861.89013671875,102.24535011653357,2.2453501165335643,22682.73046875,99.68169994408892,-0.31830005591108196,6059.6201171875,108.57180001466276,8.57180001466276,25043.5703125,103.85653918829745,3.8565391882974587,10627.0,112.49787813934581,12.497878139345818,57467.828125,128.99378150915678,28.993781509156758,,,
2026-02-20,6909.509765625,102.95490470469069,2.9549047046906924,22886.0703125,100.57529876894338,0.5752987689433767,6131.31005859375,109.85628746286848,9.856287462868488,25260.689453125,104.75693966057335,4.756939660573361,10686.900390625,113.13198624558751,13.131986245587512,56825.69921875,127.55244226707929,27.55244226707928,,,
2026-02-23,6837.75,101.88565086727542,1.8856508672754224,22627.26953125,99.4379708860679,-0.5620291139320905,6113.919921875,109.54470383063708,9.544703830637083,24991.970703125,103.64255385049279,3.64255385049278,10684.7001953125,113.10869488357109,13.108694883571104,,,,,,
2026-02-24,6890.06982421875,102.66524054864558,2.665240548645578,22863.6796875,100.47690075791532,0.4769007579153149,6116.60009765625,109.59272524176494,9.592725241764926,24986.25,103.61882989975922,3.618829899759221,10680.599609375,113.06528590482858,13.06528590482858,57321.08984375,128.66440894700912,28.66440894700911,4117.4091796875,104.66290200873812,4.662902008738112
2026-02-25,6946.1298828125,103.50056145939573,3.500561459395725,23152.080078125,101.74430730941695,1.7443073094169401,6173.31982421875,110.60898743149579,10.60898743149578,25175.939453125,104.40547852358783,4.405478523587836,10806.400390625,114.39701837484806,14.39701837484806,58583.12109375,131.49719711095588,31.4971971109559,4147.22998046875,105.42093489150031,5.420934891500314
2026-02-26,6908.85986328125,102.94522085791462,2.945220857914613,22878.380859375,100.54150663971994,0.5415066397199398,6161.56005859375,110.39828463215109,10.398284632151093,25289.01953125,104.87442545961407,4.874425459614084,10846.7001953125,114.82363383704566,14.82363383704565,58753.390625,131.87938852880373,31.879388528803727,4146.630859375,105.40570547183617,5.405705471836155
2026-02-27,6878.8798828125,102.4985052244026,2.4985052244025954,22668.2109375,99.61789230155729,-0.3821076984427124,6138.41015625,109.98350177134179,9.983501771341794,25284.259765625,104.85468654942709,4.854686549427098,10910.599609375,115.50007577704552,15.50007577704553,58850.26953125,132.09684544119088,32.09684544119089,4162.880859375,105.81877400192843,5.818774001928439
2026-03-02,6881.6201171875,102.53933598932173,2.5393359893217218,22748.859375,99.97231053876688,-0.027689461233123464,5986.93017578125,107.26939530466257,7.269395304662566,24638.0,102.17462528671841,2.1746252867184026,10780.099609375,114.11859717563549,14.118597175635477,58057.23828125,130.31678687398826,30.31678687398827,4182.5908203125,106.31979336147488,6.3197933614748685
2026-03-03,6816.6298828125,101.57095131171378,1.5709513117137877,22516.689453125,98.95201483317399,-1.0479851668259998,5771.72998046875,103.41359706702823,3.4135970670282316,23790.650390625,98.66063759190804,-1.339362408091965,10484.099609375,110.98512847052149,10.98512847052149,56279.05078125,126.32542096820892,26.325420968208906,4122.67578125,104.7967769235691,4.796776923569103
2026-03-04,6869.5,102.35874061390786,2.358740613907867,22807.48046875,100.2299272434944,0.22992724349439284,5870.919921875,105.19080921458178,5.1908092145817815,24205.359375,100.38044987705908,0.38044987705906924,10567.7001953125,111.87012786161725,11.870127861617261,54245.5390625,121.76094768109967,21.760947681099672,4082.47412109375,103.77486672861454,3.7748667286145343
2026-03-05,6830.7099609375,101.78075101542154,1.780751015421544,22748.990234375,99.97288561437216,-0.027114385627847803,5782.89013671875,103.61355650822664,3.61355650822663,23815.75,98.76472652699746,-1.2352734730025248,10413.900390625,110.24199652769522,10.241996527695218,55278.05859375,124.07856787249261,24.078567872492616,4108.56689453125,104.43813464060587,4.438134640605865
2026-03-06,6740.02001953125,100.42942876653984,0.42942876653984297,22387.6796875,98.3850675353341,-1.6149324646658956,5719.89990234375,102.48494398843498,2.4849439884349676,23591.029296875,97.83280211608893,-2.167197883911071,10284.7998046875,108.8753321836174,8.875332183617395,55620.83984375,124.84798358056078,24.84798358056077,4124.19384765625,104.83536556720061,4.835365567200621
2026-03-09,6795.990234375,101.26341096368607,1.263410963686084,22695.94921875,99.73979116343975,-0.2602088365602514,5685.2001953125,101.86322025336479,1.8632202533647797,23409.369140625,97.07945125991674,-2.920548740083263,10249.5,108.50164693603321,8.501646936033215,52728.71875,118.35625336145897,18.356253361458965,4096.60302734375,104.13401790009141,4.134017900091407
2026-03-10,6781.47998046875,101.0472014410379,1.0472014410378871,22697.099609375,99.74484667883539,-0.2551533211646191,5837.169921875,104.58610162901853,4.586101629018545,23968.630859375,99.39872865867018,-0.6012713413298194,10412.2001953125,110.22399818714015,10.22399818714015,54248.390625,121.76734837244447,21.76734837244448,4123.13818359375,104.80853100704259,4.808531007042582
2026-03-11,6775.7998046875,100.9625641836779,0.962564183677909,22716.130859375,99.82848155492204,-0.1715184450779622,5794.68017578125,103.82480172467643,3.8248017246764263,23640.029296875,98.0360067852605,-1.9639932147394987,10353.7998046875,109.60576914528248,9.60576914528248,55025.37109375,123.5113789386391,23.511378938639115,4133.43310546875,105.07022382220082,5.070223822200807
2026-03-12,6672.6201171875,99.42513891700106,-0.5748610829989338,22311.98046875,98.05239917250913,-1.94760082749088,5748.89013671875,103.00436960721477,3.0043696072147776,23589.650390625,97.82708374489812,-2.1729162551018844,10305.2001953125,109.09129159441314,9.091291594413132,54452.9609375,122.22653221590707,22.22653221590707,4129.10302734375,104.96015496027597,4.960154960275977
2026-03-13,6632.18994140625,98.82271051962606,-1.1772894803739493,22105.359375,97.14438054143282,-2.855619458567176,5716.60986328125,102.42599549723815,2.4259954972381346,23447.2890625,97.2367064676641,-2.7632935323358905,10261.2001953125,108.6255057058151,8.625505705815108,53819.609375,120.80489482787313,20.804894827873134,4095.447998046875,104.10465751523765,4.104657515237642
2026-03-16,6699.3798828125,99.82387185367743,-0.176128146322561,22374.1796875,98.32574033259283,-1.6742596674071697,5739.009765625,102.82734041170158,2.8273404117015817,23564.009765625,97.72075119958225,-2.279248800417749,10317.7001953125,109.22361713094666,9.223617130946662,53751.1484375,120.65122562717569,20.651225627175688,4084.785888671875,103.83363094002445,3.8336309400244475
