date,vix,vix_indexed_d0,vix_delta_vs_d0_pct,dxy,dxy_indexed_d0,dxy_delta_vs_d0_pct,eurusd,eurusd_indexed_d0,eurusd_delta_vs_d0_pct,jpyusd,jpyusd_indexed_d0,jpyusd_delta_vs_d0_pct
2025-07-03,16.3799991607666,100.55247538478326,0.5524753847832695,96.8219985961914,99.4259679744204,-0.5740320255795985,1.18002450466156,100.54870903702525,0.548709037025239,143.5260009765625,96.97899739677709,-3.0210026032229074
2025-07-04,,,,96.8219985961914,99.4259679744204,-0.5740320255795985,1.1771491765975952,100.30370520553913,0.3037052055391181,144.6820068359375,97.76009830159012,-2.2399016984098883
2025-07-07,17.790000915527344,109.20810261324311,9.20810261324311,97.14099884033203,99.7535475381313,-0.2464524618686952,1.178078293800354,100.38287435407159,0.38287435407157366,144.4980010986328,97.63576757546629,-2.364232424533703
2025-07-08,16.809999465942383,103.19213334063957,3.192133340639567,97.1719970703125,99.78537944685027,-0.21462055314972936,1.1736538410186768,100.00587115317575,0.005871153175745352,145.89199829101562,98.57767670113951,-1.4223232988604855
2025-07-09,15.9399995803833,97.85143452748105,-2.14856547251896,97.1989974975586,99.81310603433646,-0.18689396566353195,1.1724566221237183,99.90385732732105,-0.09614267267894422,146.8489990234375,99.22431195124595,-0.7756880487540585
2025-07-10,15.779999732971191,96.86923785209841,-3.130762147901589,97.3219985961914,99.93941517348665,-0.06058482651335537,1.17311692237854,99.96012085230454,-0.039879147695460644,146.11399841308594,98.72767983028584,-1.2723201697141733
2025-07-11,16.399999618530273,100.67525289638309,0.6752528963830865,97.52899932861328,100.15198306602,0.1519830660199898,1.1702749729156494,99.71796117806619,-0.2820388219338157,146.28799438476562,98.84524706388645,-1.154752936113555
2025-07-14,17.200000762939453,105.58624798200418,5.586247982004184,97.76300048828125,100.39227754603954,0.39227754603953235,1.1682106256484985,99.54206020999632,-0.4579397900036811,147.2949981689453,99.5256688460028,-0.4743311539971983
2025-07-15,17.3799991607666,106.69121046027867,6.691210460278676,98.30999755859375,100.95398577333832,0.9539857733383204,1.1666297912597656,99.40735889120124,-0.5926411087987661,147.79200744628906,99.86149274610273,-0.13850725389728213
2025-07-16,17.15999984741211,105.34069295880455,5.34069295880455,98.07499694824219,100.7126649630106,0.7126649630105856,1.1607391834259033,98.90542608319728,-1.0945739168027122,148.76100158691406,100.51623181499455,0.5162318149945598
2025-07-17,16.520000457763672,101.41190625727403,1.4119062572740348,98.44599914550781,101.0936450410775,1.0936450410774996,1.1635754108428955,99.14709818762174,-0.85290181237826,148.0030059814453,100.00406221959473,0.004062219594724517
2025-07-18,16.40999984741211,100.736641652183,0.7366416521829949,98.197998046875,100.83897410216076,0.8389741021607621,1.161548137664795,98.97435626563778,-1.025643734362214,148.44200134277344,100.30068673162576,0.30068673162575077
2025-07-21,16.649999618530273,102.20993666525693,2.2099366652569383,97.56999969482422,100.1940861124034,0.19408611240338197,1.1630746126174927,99.10442567120079,-0.8955743287992048,148.43099975585938,100.29325307597145,0.2932530759714453
2025-07-22,16.5,101.28912874567422,1.2891287456742178,97.11699676513672,99.72889994156968,-0.27110005843031637,1.1694538593292236,99.64799490977114,-0.3520050902288571,147.40899658203125,99.60269636527231,-0.39730363472768854
2025-07-23,15.369999885559082,94.35235740784194,-5.6476425921580695,96.94300079345703,99.5502244529542,-0.44977554704580613,1.1739156246185303,100.0281774721618,0.02817747216179517,146.78500366210938,99.18107096398636,-0.8189290360136388
2025-07-24,15.390000343322754,94.47513491944176,-5.524865080558253,97.1240005493164,99.73609208830953,-0.2639079116904663,1.1774264574050903,100.32733202610449,0.32733202610448786,146.3489990234375,98.88646725155068,-1.1135327484493198
2025-07-25,14.930000305175781,91.65131655053969,-8.3486834494603,97.39900207519531,100.01848961471246,0.01848961471246847,1.1756131649017334,100.1728231836196,0.17282318361960453,147.0050048828125,99.32972345666843,-0.6702765433315624
2025-07-28,15.029999732971191,92.26518654547685,-7.734813454523144,98.3949966430664,101.04127085702967,1.041270857029681,1.1756821870803833,100.17870449449981,0.1787044944998062,147.81300354003906,99.8756795840782,-0.12432041592179753
2025-07-29,15.979999542236328,98.0969836963267,-1.9030163036733025,98.64700317382812,101.30005495176168,1.300054951761692,1.1596757173538208,98.81480920174258,-1.1851907982574255,148.47900390625,100.32568897151715,0.32568897151713905
2025-07-30,15.479999542236328,95.027616158579,-4.972383841421006,99.58599853515625,102.26430402818194,2.2643040281819333,1.1550945043563843,98.42444861948671,-1.5755513805132972,148.44200134277344,100.30068673162576,0.30068673162575077
2025-07-31,16.719999313354492,102.63964624714833,2.639646247148344,99.74299621582031,102.42552406697565,2.4255240669756524,1.1429355144500732,97.38839323805676,-2.611606761943226,149.2259979248047,100.83042491126267,0.8304249112626687
2025-08-01,20.3799991607666,125.1074156867649,25.1074156867649,98.93000030517578,101.59066312063017,1.5906631206301636,1.142374038696289,97.34055045006757,-2.659449549932431,150.77200317382812,101.8750442694299,1.8750442694299108
2025-08-04,17.520000457763672,107.55064133276943,7.550641332769442,98.58599853515625,101.23740963004946,1.2374096300494473,1.158668041229248,98.72894612597342,-1.271053874026587,147.34300231933594,99.55810474154849,-0.4418952584515046
2025-08-05,17.850000381469727,109.5764234393346,9.576423439334608,98.58100128173828,101.23227797850849,1.2322779785084865,1.1584129333496094,98.70720863843691,-1.292791361563084,146.79299926757812,99.18647350984331,-0.8135264901566954
2025-08-06,16.770000457763672,102.94659002614787,2.9465900261478866,97.98300170898438,100.61819556716188,0.6181955671618802,1.1579166650772095,98.66492211478531,-1.3350778852146892,147.55999755859375,99.70472612443321,-0.29527387556679047
2025-08-07,16.56999969482422,101.71883832756563,1.7188383275656238,98.22899627685547,100.87080601087972,0.870806010879728,1.1663167476654053,99.38068475929897,-0.619315240701028,147.1929931640625,99.45674514551871,-0.5432548544812932
2025-08-08,15.149999618530273,93.00183405201383,-6.998165947986172,98.00900268554688,100.64489582433988,0.6448958243398856,1.1676650047302246,99.49556839669981,-0.5044316033001975,146.83700561523438,99.21620813246052,-0.7837918675394734
2025-08-11,16.25,99.75444497680037,-0.24555502319963396,98.36100006103516,101.00635995738614,1.0063599573861388,1.1647952795028687,99.25104197732313,-0.7489580226768721,147.66400146484375,99.77500046138154,-0.22499953861845973
2025-08-12,14.729999542236328,90.42356485195744,-9.576435148042561,97.927001953125,100.5606897315731,0.5606897315731011,1.1618449687957764,98.99964894973398,-1.00035105026601,148.125,100.08649228472117,0.08649228472117759
2025-08-13,14.489999771118164,88.9502698388835,-11.049730161116505,97.66200256347656,100.2885633428346,0.2885633428345927,1.1677058935165405,99.49905248932832,-0.5009475106716843,147.75799560546875,99.83851130580668,-0.16148869419332515
2025-08-14,14.829999923706055,91.03744070124857,-8.96255929875143,98.10299682617188,100.74141788080497,0.7414178808049752,1.171289324760437,99.8043930852849,-0.19560691471510075,147.1199951171875,99.40742113906906,-0.5925788609309433
2025-08-15,15.09000015258789,92.63351322592233,-7.36648677407767,97.71199798583984,100.33990336199172,0.33990336199171384,1.1651345491409302,99.27995080420577,-0.7200491957942228,147.6909942626953,99.79323920874972,-0.20676079125026767
2025-08-18,14.989999771118164,92.01963737663121,-7.980362623368801,98.01699829101562,100.65310646680543,0.6531064668054224,1.1706587076187134,99.75065882871104,-0.24934117128896394,147.26400756835938,99.50472882570614,-0.49527117429386197
2025-08-19,15.569999694824219,95.58010325207022,-4.4198967479297835,98.11900329589844,100.75785483490105,0.7578548349010594,1.1668338775634766,99.42474888123043,-0.5752511187695688,147.91600036621094,99.94527344769341,-0.054726552306593235
2025-08-20,15.6899995803833,96.31675075860718,-3.6832492413928115,98.08000183105469,100.71780444913405,0.7178044491340514,1.164252758026123,99.20481426434247,-0.7951857356575245,147.7310028076172,99.82027255843849,-0.1797274415615172
2025-08-21,16.600000381469727,101.90300459496535,1.9030045949653493,98.51100158691406,101.1603956840225,1.1603956840225127,1.165175199508667,99.28341458142538,-0.7165854185746221,147.3179931640625,99.54120632044253,-0.45879367955747785
2025-08-22,14.220000267028809,87.2928144127638,-12.707185587236197,97.5989990234375,100.22386536050595,0.22386536050596362,1.16130530834198,98.95366502166029,-1.046334978339711,148.38600158691406,100.26284829022312,0.2628482902231138
2025-08-25,14.789999961853027,90.79189153240291,-9.208108467597087,98.31800079345703,100.96220425038635,0.9622042503863625,1.1709601879119873,99.77634766328104,-0.22365233671896395,147.21499633789062,99.47161245682732,-0.5283875431726821
2025-08-26,14.619999885559082,89.74830610122038,-10.251693898779624,98.12200164794922,100.76093382582563,0.7609338258256357,1.1618449687957764,98.99964894973398,-1.00035105026601,147.82200622558594,99.88176260326827,-0.11823739673172781
2025-08-27,14.850000381469727,91.16021821284839,-8.839781787151612,98.12699890136719,100.7660654773666,0.7660654773665962,1.1639411449432373,99.1782620248937,-0.8217379751063106,147.46200561523438,99.6385140070796,-0.3614859929203967
2025-08-28,14.430000305175781,88.581949012792,-11.418050987208002,97.73799896240234,100.36660361916971,0.3666036191697192,1.1647952795028687,99.25104197732313,-0.7489580226768721,147.3159942626953,99.53985568397829,-0.4601443160217137
2025-08-29,15.359999656677246,94.29096865204201,-5.709031347957978,97.69000244140625,100.31731626062898,0.3173162606289822,1.1681560277938843,99.53740798135533,-0.4625920186446697,146.7899932861328,99.18444240004595,-0.8155575999540577
2025-09-01,,,,,,,1.1691803932189941,99.62469313574837,-0.375306864251625,147.0970001220703,99.39188366462933,-0.6081163353706637
2025-09-02,17.170000076293945,105.40208171460446,5.402081714604458,98.34700012207031,100.99198349848895,0.9919834984889442,1.1715912818908691,99.83012255067273,-0.16987744932727555,147.08399963378906,99.3830993725108,-0.6169006274892049
2025-09-03,16.350000381469727,100.3683208260915,0.36832082609149747,98.08300018310547,100.72088344005863,0.7208834400586278,1.163602590560913,99.14941414423778,-0.8505858557622219,148.54800415039062,100.37231170503831,0.37231170503831734
2025-09-04,15.300000190734863,93.92264782595052,-6.077352174049476,98.30400085449219,100.94782779148916,0.9478277914891676,1.16604483127594,99.35751503543415,-0.6424849645658638,147.97999572753906,99.98851443495299,-0.011485565047012975
2025-09-05,15.180000305175781,93.18600031941355,-6.813999680586447,97.72799682617188,100.35633248150529,0.3563324815052928,1.1656913757324219,99.32739744172119,-0.6726025582788135,148.375,100.25541463456882,0.2554146345688083
2025-09-08,15.109999656677246,92.75628488316818,-7.2437151168318294,97.41200256347656,100.03183974330148,0.03183974330147113,1.1713168621063232,99.80673951501431,-0.19326048498569387,148.343994140625,100.23446430407013,0.23446430407012753
2025-09-09,15.039999961853027,92.32657530127678,-7.6734246987232355,97.75199890136719,100.38098007806691,0.3809800780669139,1.1769136190414429,100.28363358153345,0.2836335815334558,147.36399841308594,99.57229157952398,-0.42770842047602
2025-09-10,15.350000381469727,94.22958575059609,-5.77041424940391,97.74700164794922,100.37584842652596,0.3758484265259534,1.1702749729156494,99.71796117806619,-0.2820388219338157,147.39199829101562,99.5912108002253,-0.4087891997747015
2025-09-11,14.710000038146973,90.30079319471159,-9.699206805288402,97.52799987792969,100.15095673571179,0.15095673571179768,1.1703435182571411,99.72380185812855,-0.2761981418714392,147.33200073242188,99.5506710858942,-0.4493289141058101
2025-09-12,14.760000228881836,90.60773111935715,-9.392268880642836,97.53600311279297,100.15917521275983,0.1591752127598398,1.1734747886657715,99.99061428108237,-0.009385718917627519,147.2239990234375,99.47769547601739,-0.5223045239826125
2025-09-15,15.6899995803833,96.31675075860718,-3.6832492413928115,97.447998046875,100.06880330356141,0.06880330356139751,1.1726491451263428,99.92026202001799,-0.07973797998200867,147.66600036621094,99.77635109784578,-0.22364890215422392
2025-09-16,16.360000610351562,100.42970958189142,0.42970958189140596,96.24800109863281,98.83653315963542,-1.1634668403645838,1.1763737201690674,100.23762933805085,0.23762933805084213,147.40499877929688,99.59999509234385,-0.4000049076561601
2025-09-17,15.720000267028809,96.50091702600692,-3.499082973993086,96.5199966430664,99.11584386053127,-0.8841561394687306,1.1871408224105835,101.15508336224892,1.155083362248932,146.41299438476562,98.92970823881026,-1.0702917611897396
2025-09-18,15.699999809265137,96.3781395144071,-3.621860485592903,96.97100067138672,99.57897737074858,-0.4210226292514166,1.1826341152191162,100.77107134527824,0.7710713452782519,146.89100646972656,99.25269593739893,-0.7473040626010722
2025-09-19,15.449999809265137,94.84345574553325,-5.1565442544667555,97.2699966430664,99.88601465913062,-0.11398534086936601,1.1791062355041504,100.47046423959831,0.47046423959830747,147.94700622558594,99.96622377819209,-0.03377622180791248
2025-09-22,16.100000381469727,98.83363705721764,-1.1663629427823543,96.9749984741211,99.58308269198135,-0.4169173080186482,1.1736950874328613,100.00938571891763,0.009385718917627519,148.09500122070312,100.06622242755563,0.06622242755562328
2025-09-23,16.639999389648438,102.14854790945702,2.14854790945703,96.89299774169922,99.49887659921457,-0.5011234007854326,1.1801080703735352,100.5558295878491,0.5558295878491102,147.72500610351562,99.81622064904577,-0.18377935095422465
2025-09-24,16.18000030517578,99.32473539490896,-0.6752646050910398,97.51799774169922,100.14068559804737,0.14068559804737132,1.1814465522766113,100.66988029348451,0.6698802934845234,147.61300659179688,99.74054376624049,-0.25945623375949867
2025-09-25,16.739999771118164,102.76242375874816,2.7624237587481613,98.21499633789062,100.85642955198253,0.8564295519825333,1.1744670867919922,100.07516701297668,0.0751670129766706,148.75100708007812,100.50947863267339,0.5094786326733807
2025-09-26,15.289999961853027,93.86125907015061,-6.138740929849384,97.8239974975586,100.45491503316927,0.45491503316927195,1.166275978088379,99.37721082437491,-0.6227891756250848,149.86099243164062,101.25948396820293,1.2594839682029246
2025-09-29,16.1200008392334,98.95641456881746,-1.0435854311825374,97.58399963378906,100.20846257130059,0.20846257130057674,1.170823097229004,99.76466630315628,-0.23533369684371683,149.40499877929688,100.9513738911249,0.9513738911248854
2025-09-30,16.280000686645508,99.93861124420009,-0.06138875579990849,97.45099639892578,100.07188229448599,0.07188229448597383,1.1731443405151367,99.96245712432949,-0.037542875670510074,148.59500122070312,100.4040671272509,0.4040671272508846
2025-10-01,16.290000915527344,100.0,0.0,97.38099670410156,100.0,0.0,1.1735849380493164,100.0,0.0,147.9969940185547,100.0,0.0
2025-10-02,16.6299991607666,102.08715915365711,2.0871591536571215,97.54000091552734,100.16328053399262,0.16328053399260822,1.1734058856964111,99.98474312790663,-0.015256872093372871,147.08299255371094,99.38241889917767,-0.6175811008223314
2025-10-03,16.649999618530273,102.20993666525693,2.2099366652569383,97.41500091552734,100.03491873422605,0.03491873422604745,1.1725116968154907,99.90855018677986,-0.09144981322013046,147.14999389648438,99.4276909962346,-0.5723090037653888
2025-10-06,16.3700008392334,100.49109833769133,0.49109833769131445,97.80699920654297,100.4374595833475,0.4374595833475009,1.171248197555542,99.80088867724747,-0.1991113227525266,149.6060028076172,101.0871901822957,1.0871901822957128
2025-10-07,17.239999771118164,105.83179129649587,5.831791296495865,98.28399658203125,100.92728551616032,0.927285516160315,1.171028733253479,99.78218834334342,-0.21781165665658753,150.33099365234375,101.57705881073262,1.5770588107326318
2025-10-08,16.299999237060547,100.06137704709195,0.061377047091955045,98.63999938964844,101.29286280502183,1.292862805021842,1.1654603481292725,99.30771181048486,-0.6922881895151363,152.05099487304688,102.7392454025005,2.739245402500492
2025-10-09,16.43000030517578,100.8594191637828,0.8594191637828119,99.28500366210938,101.9552140791835,1.9552140791834987,1.1631964445114136,99.11480684515514,-0.8851931548448594,152.67999267578125,103.16425255004805,3.1642525500480403
2025-10-10,21.65999984741211,132.96500079853388,32.965000798533886,98.73200225830078,101.38734003545305,1.3873400354530527,1.156644344329834,98.55650893512315,-1.443491064876852,152.96499633789062,103.35682650332284,3.3568265033228233
2025-10-13,19.030000686645508,116.82013270181247,16.82013270181246,99.02999877929688,101.69335099352692,1.693350993526911,1.160240888595581,98.86296687856992,-1.1370331214300748,152.05599975585938,102.7426271487621,2.74262714876209
2025-10-14,20.809999465942383,127.74707364262119,27.747073642621196,98.80999755859375,101.46743297240457,1.4674329724045634,1.1566845178604126,98.55993208152492,-1.4400679184750766,152.4340057373047,102.99804178333089,2.998041783330898
2025-10-15,20.639999389648438,126.70348821143867,26.703488211438657,98.54100036621094,101.19120126243328,1.1912012624332866,1.1602274179458618,98.86181905796636,-1.1381809420336375,151.7310028076172,102.52303015600057,2.5230301560005737
2025-10-16,25.309999465942383,155.37138148235053,55.37138148235052,98.09200286865234,100.73012824741485,0.7301282474148619,1.1646324396133423,99.23716655303582,-0.7628334469641872,150.9739990234375,102.01153072373185,2.011530723731848
2025-10-17,20.780000686645508,127.56291908392943,27.562919083929422,98.19200134277344,100.8328161203116,0.8328161203116096,1.1699601411819458,99.69113468059709,-0.308865319402922,150.1199951171875,101.43448933724062,1.4344893372406249
2025-10-20,18.229999542236328,111.90913761619137,11.909137616191364,98.3550033569336,101.00020197553698,1.0002019755369862,1.165745735168457,99.33202935495326,-0.6679706450467376,150.89999389648438,101.96152624394908,1.9615262439490713
2025-10-21,17.8700008392334,109.69920095093441,9.699200950934426,98.71099853515625,101.365771429816,1.365771429816008,1.164442539215088,99.22098532983692,-0.779014670163084,150.7740020751953,101.87639490589416,1.8763949058941465
2025-10-22,18.600000381469727,114.18047474595616,14.180474745956165,98.6729965209961,101.32674737435718,1.326747374357192,1.160038948059082,98.84575972722094,-1.1542402727790586,151.89300537109375,102.63249357081578,2.632493570815777
2025-10-23,17.299999237060547,106.20011212258736,6.200112122587362,98.72899627685547,101.38425320994597,1.384253209945971,1.1608469486236572,98.91460864802579,-1.0853913519742109,151.95399475097656,102.67370344827799,2.6737034482779953
2025-10-24,16.3700008392334,100.49109833769133,0.49109833769131445,98.74700164794922,101.40274282465845,1.4027428246584397,1.1618045568466187,98.9962054879233,-1.003794512076698,152.6020050048828,103.11155710753881,3.1115571075388093
2025-10-27,15.789999961853027,96.93062660789832,-3.06937339210168,98.56300354003906,101.21379619837852,1.2137961983785235,1.1631693840026855,99.11250104624357,-0.887498953756441,153.06100463867188,103.42169829441421,3.4216982944142114
2025-10-28,16.420000076293945,100.79803040798289,0.7980304079829035,98.4530029296875,101.10083718781735,1.1008371878173495,1.165175199508667,99.28341458142538,-0.7165854185746221,152.69200134277344,103.17236667903546,3.1723666790354725
2025-10-29,16.920000076293945,103.86739794573062,3.867397945730607,99.02200317382812,101.68514035106138,1.6851403510613743,1.1657865047454834,99.33550328987731,-0.6644967101226807,151.7310028076172,102.52303015600057,2.5230301560005737
2025-10-30,16.90999984741211,103.8060091899307,3.8060091899306987,99.3479995727539,102.01990422692961,2.0199042269296226,1.1603351831436157,98.87100162279486,-1.128998377205136,152.7220001220703,103.19263653620104,3.192636536201027
2025-10-31,17.440000534057617,107.05954299507813,7.059542995078127,99.62999725341797,102.3094860654899,2.309486065489902,1.157246708869934,98.60783581574086,-1.3921641842591335,153.89999389648438,103.98859444212063,3.9885944421206396
2025-11-03,17.170000076293945,105.40208171460446,5.402081714604458,99.70700073242188,102.38856050671572,2.3885605067157254,1.1528042554855347,98.22929880147213,-1.7707011985278642,154.19500732421875,104.18793188791862,4.1879318879186185
2025-11-04,19.0,116.63596643441274,16.635966434412737,100.06999969482422,102.76132210773459,2.7613221077345975,1.1519144773483276,98.15348169541026,-1.8465183045897382,154.20399475097656,104.19400459690667,4.194004596906671
